R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_app_icon
drawable ic_cloud_temp
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string auth_subtitle
string auth_title
string auth_use_fingerprint
string auth_use_pin
string cancel
string conflict_keep_both
string conflict_largest_wins
string conflict_local_wins
string conflict_newest_wins
string conflict_no_overwrite_larger
string conflict_no_overwrite_newer
string conflict_remote_wins
string delete
string edit
string error
string history_clear
string history_export
string history_filter
string history_title
string loading
string nav_history
string nav_servers
string nav_settings
string nav_tasks
string no
string ok
string permission_battery_message
string permission_battery_title
string permission_notification_message
string permission_notification_title
string permission_storage_message
string permission_storage_title
string pin_confirm_title
string pin_invalid
string pin_mismatch
string pin_setup_subtitle
string pin_setup_title
string save
string server_address
string server_connected
string server_disconnected
string server_domain
string server_name
string server_password
string server_port
string server_protocol
string server_test_connection
string server_username
string servers_add
string servers_discover
string servers_title
string settings_about
string settings_advanced
string settings_appearance
string settings_battery
string settings_data
string settings_security
string settings_sync
string settings_title
string success
string sync_mode_archive
string sync_mode_backup
string sync_mode_download
string sync_mode_mirror
string sync_mode_move
string sync_mode_sync
string task_dry_run
string task_enabled
string task_name
string task_run_now
string tasks_add
string tasks_title
string yes
style Theme.MyBackup
xml backup_rules
xml data_extraction_rules
